#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7c911669, pid=3984, tid=7096
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x11669]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x04046400):  JavaThread "main" [_thread_in_native, id=7096, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x3f3215ca

Registers:
EAX=0x031a7748, EBX=0x031a0000, ECX=0x3f3215ca, EDX=0x54178167
ESP=0x00c29d44, EBP=0x00c29d50, ESI=0x031a7740, EDI=0x031a77c8
EIP=0x7c911669, EFLAGS=0x00210246

Top of Stack: (sp=0x00c29d44)
0x00c29d44:   031a0000 031a77c8 00000000 00c29e24
0x00c29d54:   7c91082c 3f3215ca 031a77c8 00c29e08
0x00c29d64:   00000000 00000001 031a77d0 76f60000
0x00c29d74:   06f90000 00000004 031a7850 00000000
0x00c29d84:   010194b0 00000005 00c29ce8 031a7858
0x00c29d94:   00c29dd0 7c90e900 7c910040 ffffffff
0x00c29da4:   7c91003d 031a0288 7c911463 00000004
0x00c29db4:   7c911440 0007e2a8 031a0288 00016364 

Instructions: (pc=0x7c911669)
0x7c911659:   85 d2 7a 03 00 8b 4e 0c 8d 46 08 8b 10 89 4d 08
0x7c911669:   8b 09 3b 4a 04 89 55 0c 0f 85 9d 00 00 00 3b c8 


Stack: [0x00430000,0x00c30000],  sp=0x00c29d44,  free space=8167k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x11669]
C  [ntdll.dll+0x1082c]
C  [msvcrt.dll+0x1c2de]
C  0x76f6189b
C  0x76f611e7
C  [ntdll.dll+0x118a]
C  [ntdll.dll+0x23aba]
C  [kernel32.dll+0x1ca96]
C  [kernel32.dll+0x1cb0e]
C  [MSVCR90.dll+0x221cc]
C  [MSVCR90.dll+0x22411]
C  [MSVCR90.dll+0x22466]
C  [mcr.dll+0x97a87]
C  [mcr.dll+0x9052f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  [nativejmi.dll+0x352de]
C  [nativejmi.dll+0x64fad]
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  [nativejmi.dll+0x5c960]
C  [nativejmi.dll+0x5ccc3]
C  [nativejmi.dll+0x5d8b0]
C  [nativejmi.dll+0x5daa5]
C  [nativejmi.dll+0x5db53]
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26746]
C  [jmi.dll+0x444ee]
C  [jmi.dll+0x18f89]
C  [uiw.dll+0x4ac69]
C  [uiw.dll+0x4b1ae]
C  [USER32.dll+0x21923]
C  [USER32.dll+0x1b317]
C  [USER32.dll+0x178d0]
C  [ntdll.dll+0xe453]
C  [uiw.dll+0x2d393]
C  [uiw.dll+0x2a450]
C  [libmwbridge.dll+0x938a]
C  [libmwbridge.dll+0xaa34]
C  [libmwbridge.dll+0xada1]
C  [libmwbridge.dll+0xb008]
C  [libmwbridge.dll+0xe83b]
C  [libmwbridge.dll+0xefe7]
C  [libmwbridge.dll+0xf3c6]
C  [mcr.dll+0x77283]
C  [mcr.dll+0x3f5c2]
C  [mcr.dll+0x5e425]
C  [mcr.dll+0x5e4a6]
C  [uiw.dll+0x4ac69]
C  [uiw.dll+0x4b1ae]
C  [USER32.dll+0x21923]
C  [USER32.dll+0x1b317]
C  [USER32.dll+0x178d0]
C  [ntdll.dll+0xe453]
C  [uiw.dll+0x2cdf4]
C  [uiw.dll+0x2ce4f]
C  [uiw.dll+0x4c185]
C  [libmwservices.dll+0x95b67]
C  [libmwservices.dll+0x9657c]
C  [libmwservices.dll+0x97636]
C  [libmwservices.dll+0x989b5]
C  [libmwservices.dll+0x98b44]
C  [libmwservices.dll+0x98bb6]
C  [libmwservices.dll+0x98c22]
C  [mcr.dll+0x5f1ce]
C  [mcr.dll+0x5f426]
C  [mcr.dll+0x5f74c]
C  [mcr.dll+0x609c6]
C  [MATLAB.exe+0x94a2]
C  [MATLAB.exe+0x9baa]
C  [MATLAB.exe+0x9e13]
C  [MATLAB.exe+0xa31d]
C  [kernel32.dll+0x17067]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0c785000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=6912, stack(0x0fc10000,0x0fc90000)]
  0x0c801400 JavaThread "Timer-8" daemon [_thread_blocked, id=1952, stack(0x0fb90000,0x0fc10000)]
  0x0c934800 JavaThread "Timer-7" daemon [_thread_blocked, id=6628, stack(0x0f990000,0x0fa10000)]
  0x0c6f4800 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=6996, stack(0x0f910000,0x0f990000)]
  0x0c8a5400 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=7052, stack(0x0f810000,0x0f890000)]
  0x0c8b8000 JavaThread "Timer-1" [_thread_blocked, id=6176, stack(0x0f710000,0x0f790000)]
  0x0c6c4400 JavaThread "TimerQueue" daemon [_thread_blocked, id=8084, stack(0x0e3a0000,0x0e420000)]
  0x0c528400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5976, stack(0x0d6e0000,0x0d760000)]
  0x0c4e5000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=7688, stack(0x0d5e0000,0x0d660000)]
  0x0be28000 JavaThread "Timer-0" [_thread_blocked, id=580, stack(0x0c2c0000,0x0c340000)]
  0x0bd77400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7428, stack(0x0c180000,0x0c200000)]
  0x0be24800 JavaThread "AWT-Shutdown" [_thread_blocked, id=5604, stack(0x0c100000,0x0c180000)]
  0x0be2f400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5688, stack(0x0c080000,0x0c100000)]
  0x0bd3c800 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=4964, stack(0x049b0000,0x051b0000)]
  0x040da400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3568, stack(0x0a8b0000,0x0a930000)]
  0x040d4000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7340, stack(0x0a0b0000,0x0a8b0000)]
