#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7c928beb, pid=3548, tid=4500
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x28beb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x04045400):  JavaThread "main" [_thread_in_native, id=4500, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x3f61b978

Registers:
EAX=0x36ac2786, EBX=0x00000000, ECX=0x3f61b978, EDX=0x031a0608
ESP=0x00c29d58, EBP=0x00c29e14, ESI=0x031a7568, EDI=0x031a0000
EIP=0x7c928beb, EFLAGS=0x00210203

Top of Stack: (sp=0x00c29d58)
0x00c29d58:   00000001 031a7588 769c0000 07130000
0x00c29d68:   00092a88 031a71f8 71a50000 7ffde000
0x00c29d78:   00000006 000501f0 031a7200 00000028
0x00c29d88:   00000005 7ffde000 031a7718 00c29dd0
0x00c29d98:   031a01f8 3f61b978 00000001 36ac2786
0x00c29da8:   031a7568 00050000 00000008 0001e8e0
0x00c29db8:   000b74f0 00000000 00000000 01012f78
0x00c29dc8:   0000000f 00c29d28 00c29e1c 00c29e10 

Instructions: (pc=0x7c928beb)
0x7c928bdb:   75 cc 89 75 94 8b 06 89 45 90 8b 4e 04 89 4d 88
0x7c928beb:   8b 11 3b 50 04 0f 85 0f ab fe ff 3b d6 0f 85 07 


Stack: [0x00430000,0x00c30000],  sp=0x00c29d58,  free space=8167k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x28beb]
C  [msvcrt.dll+0x1c2de]
C  0x769c1561
C  0x769c1b11
C  [ntdll.dll+0x118a]
C  [ntdll.dll+0x23aba]
C  [kernel32.dll+0x1ca96]
C  [kernel32.dll+0x1cb0e]
C  [MSVCR90.dll+0x221cc]
C  [MSVCR90.dll+0x22411]
C  [MSVCR90.dll+0x22466]
C  [mcr.dll+0x97a87]
C  [mcr.dll+0x9052f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  [nativejmi.dll+0x352de]
C  [nativejmi.dll+0x64fad]
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  [nativejmi.dll+0x5c960]
C  [nativejmi.dll+0x5ccc3]
C  [nativejmi.dll+0x5d8b0]
C  [nativejmi.dll+0x5daa5]
C  [nativejmi.dll+0x5db53]
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26746]
C  [jmi.dll+0x444ee]
C  [jmi.dll+0x18f89]
C  [uiw.dll+0x4ac69]
C  [uiw.dll+0x4b1ae]
C  [USER32.dll+0x21923]
C  [USER32.dll+0x1b317]
C  [USER32.dll+0x178d0]
C  [ntdll.dll+0xe453]
C  [uiw.dll+0x2d393]
C  [uiw.dll+0x2a450]
C  [libmwbridge.dll+0x938a]
C  [libmwbridge.dll+0xaa34]
C  [libmwbridge.dll+0xada1]
C  [libmwbridge.dll+0xb008]
C  [libmwbridge.dll+0xe83b]
C  [libmwbridge.dll+0xefe7]
C  [libmwbridge.dll+0xf3c6]
C  [mcr.dll+0x77283]
C  [mcr.dll+0x3f5c2]
C  [mcr.dll+0x5e425]
C  [mcr.dll+0x5e4a6]
C  [uiw.dll+0x4ac69]
C  [uiw.dll+0x4b1ae]
C  [USER32.dll+0x21923]
C  [USER32.dll+0x1b317]
C  [USER32.dll+0x178d0]
C  [ntdll.dll+0xe453]
C  [uiw.dll+0x2cdf4]
C  [uiw.dll+0x2ce4f]
C  [uiw.dll+0x4c185]
C  [libmwservices.dll+0x95b67]
C  [libmwservices.dll+0x9657c]
C  [libmwservices.dll+0x97636]
C  [libmwservices.dll+0x989b5]
C  [libmwservices.dll+0x98b44]
C  [libmwservices.dll+0x98bb6]
C  [libmwservices.dll+0x98c22]
C  [mcr.dll+0x5f1ce]
C  [mcr.dll+0x5f426]
C  [mcr.dll+0x5f74c]
